,id,num_players_5,num_players_25,num_players_50,num_players_200,num_players_500,avg_pot_5,avg_pot_25,avg_pot_50,avg_pot_200,avg_pot_500,pct_flop_5,pct_flop_25,pct_flop_50,pct_flop_200,pct_flop_500,pub_date
72,73,6,27,25,3,0,0.41,4.08,2.03,40.13,2.00,51,27,24,60,-1,2020-09-09 10:43:33.478427+00:00
73,74,6,28,26,2,0,0.39,3.72,2.26,29.44,2.00,46,32,26,6,-1,2020-09-09 10:44:32.039654+00:00
74,75,6,26,25,2,0,0.38,3.55,2.70,39.68,2.00,45,33,26,59,-1,2020-09-09 10:45:32.158885+00:00
75,76,6,26,22,2,0,0.43,3.56,6.86,40.13,2.00,46,33,26,61,-1,2020-09-09 10:46:34.733673+00:00
76,77,6,25,21,2,0,0.30,3.24,12.11,25.88,2.00,3,33,32,7,-1,2020-09-09 10:47:37.487363+00:00
77,78,6,25,22,2,0,0.51,3.09,7.16,26.03,2.00,51,32,29,60,-1,2020-09-09 10:48:34.334280+00:00
78,79,6,24,22,2,0,0.64,2.18,2.13,43.59,2.00,3,23,26,67,-1,2020-09-09 10:49:33.439186+00:00
79,80,6,23,22,2,0,0.31,2.24,27.42,27.73,2.00,6,23,33,68,-1,2020-09-09 10:50:35.258666+00:00
80,81,7,23,21,2,0,0.46,2.03,9.54,42.04,2.00,48,26,26,64,-1,2020-09-09 10:51:35.049756+00:00
81,82,7,24,21,3,0,0.71,3.76,11.90,42.04,2.00,50,28,33,65,-1,2020-09-09 10:52:30.058740+00:00
82,83,6,23,16,3,0,0.26,2.09,3.91,21.62,2.00,3,27,26,76,-1,2020-09-09 10:53:30.545309+00:00
83,84,6,23,16,4,0,0.28,3.02,6.23,21.16,2.00,3,26,28,7,-1,2020-09-09 10:54:36.154570+00:00
84,85,5,23,16,4,0,0.70,3.67,9.95,23.42,2.00,50,26,30,76,-1,2020-09-09 10:55:33.388705+00:00
85,86,6,23,16,3,0,0.33,5.02,11.35,21.71,2.00,58,31,28,59,-1,2020-09-09 10:56:35.267884+00:00
86,87,7,23,16,3,0,0.32,5.82,7.80,24.07,2.00,58,32,33,78,-1,2020-09-09 10:57:33.158052+00:00
87,88,5,23,17,2,0,0.56,4.51,24.37,25.04,2.00,54,26,31,82,-1,2020-09-09 10:58:34.546820+00:00
88,89,5,21,17,2,0,0.59,4.50,10.77,16.64,2.00,9,26,28,6,-1,2020-09-09 10:59:33.225086+00:00
89,90,5,22,18,0,0,0.98,4.86,2.49,3.00,2.00,50,29,32,-1,-1,2020-09-09 11:00:34.796889+00:00
90,91,5,22,19,0,0,0.45,4.02,11.18,3.00,2.00,58,26,33,-1,-1,2020-09-09 11:01:34.742848+00:00
91,92,5,19,18,0,0,1.04,7.08,7.13,3.00,2.00,2,32,33,-1,-1,2020-09-09 11:02:33.289484+00:00
92,93,4,19,17,0,0,0.42,2.37,7.46,3.00,2.00,56,27,32,-1,-1,2020-09-09 11:03:28.900240+00:00
93,94,2,18,17,0,0,0.77,2.65,4.47,3.00,2.00,50,26,36,-1,-1,2020-09-09 11:04:30.469745+00:00
94,95,1,18,17,0,0,2.00,7.90,26.33,3.00,2.00,-1,33,34,-1,-1,2020-09-09 11:05:34.925010+00:00
95,96,0,21,17,1,0,2.00,7.96,3.84,3.00,2.00,-1,34,32,-1,-1,2020-09-09 11:06:31.825104+00:00
96,97,0,21,17,1,0,2.00,2.85,5.51,3.00,2.00,-1,26,35,-1,-1,2020-09-09 11:07:34.868674+00:00
97,98,0,21,17,0,0,2.00,3.82,6.75,3.00,2.00,-1,29,37,-1,-1,2020-09-09 11:08:31.500665+00:00
98,99,0,20,19,1,0,2.00,1.13,5.43,3.00,2.00,-1,27,30,-1,-1,2020-09-09 11:09:34.847615+00:00
99,100,0,22,21,0,0,2.00,1.01,2.63,3.00,2.00,-1,26,34,-1,-1,2020-09-09 11:10:33.257364+00:00
100,101,0,22,21,0,0,2.00,1.36,4.56,3.00,2.00,-1,27,40,-1,-1,2020-09-09 11:11:36.431456+00:00
101,102,0,22,21,0,0,2.00,2.90,4.42,3.00,2.00,-1,33,35,-1,-1,2020-09-09 11:12:33.204756+00:00
102,103,0,21,20,0,0,2.00,4.47,3.15,3.00,2.00,-1,32,33,-1,-1,2020-09-09 11:13:31.858813+00:00
103,104,0,20,20,0,0,2.00,7.12,10.06,3.00,2.00,-1,35,34,-1,-1,2020-09-09 11:14:31.936152+00:00
104,105,0,20,17,0,0,2.00,1.32,3.09,3.00,2.00,-1,27,30,-1,-1,2020-09-09 11:15:33.428949+00:00
105,106,0,22,18,0,0,2.00,7.83,2.59,3.00,2.00,-1,39,26,-1,-1,2020-09-09 11:16:28.900195+00:00
106,107,0,22,18,1,0,2.00,7.08,8.22,3.00,2.00,-1,33,31,-1,-1,2020-09-09 11:17:33.164778+00:00
107,108,1,21,15,0,0,2.00,7.09,2.00,3.00,2.00,-1,33,32,-1,-1,2020-09-09 11:18:33.025488+00:00
108,109,1,18,17,0,0,2.00,3.20,5.87,3.00,2.00,-1,33,36,-1,-1,2020-09-09 11:19:31.474257+00:00
109,110,1,17,15,0,0,2.00,2.36,5.40,3.00,2.00,-1,36,28,-1,-1,2020-09-09 11:20:30.513903+00:00
110,111,1,18,16,0,0,2.00,8.08,2.83,3.00,2.00,-1,36,26,-1,-1,2020-09-09 11:21:32.575948+00:00
111,112,1,18,16,0,0,2.00,6.36,2.31,3.00,2.00,-1,33,36,-1,-1,2020-09-09 11:22:33.576589+00:00
112,113,1,18,16,0,0,2.00,2.25,5.19,3.00,2.00,-1,31,33,-1,-1,2020-09-09 11:23:30.355957+00:00
113,114,2,20,16,0,0,0.95,5.95,2.87,3.00,2.00,3,32,34,-1,-1,2020-09-09 11:24:36.764407+00:00
114,115,0,21,16,0,0,2.00,5.51,3.92,3.00,2.00,-1,34,31,-1,-1,2020-09-09 11:25:32.967482+00:00
115,116,0,22,17,0,0,2.00,2.01,6.63,3.00,2.00,-1,34,36,-1,-1,2020-09-09 11:26:33.291058+00:00
116,117,0,22,17,0,0,2.00,5.28,12.32,3.00,2.00,-1,35,32,-1,-1,2020-09-09 11:27:31.891025+00:00
117,118,0,22,16,0,0,2.00,2.24,9.23,3.00,2.00,-1,36,34,-1,-1,2020-09-09 11:28:31.540345+00:00
118,119,0,21,14,0,0,2.00,4.63,3.10,3.00,2.00,-1,26,34,-1,-1,2020-09-09 11:29:33.587894+00:00
119,120,0,21,14,0,0,2.00,7.63,12.24,3.00,2.00,-1,34,36,-1,-1,2020-09-09 11:30:36.351018+00:00
120,121,3,21,14,0,0,0.78,3.73,1.99,3.00,2.00,3,32,36,-1,-1,2020-09-09 11:31:35.203267+00:00
121,122,4,22,14,0,0,0.77,4.79,1.99,3.00,2.00,56,32,37,-1,-1,2020-09-09 11:32:33.639416+00:00
122,123,4,23,12,1,0,0.77,3.71,9.77,3.00,2.00,54,31,41,-1,-1,2020-09-09 11:33:33.283204+00:00
123,124,3,24,11,2,0,0.68,7.00,2.36,20.39,2.00,50,35,39,82,-1,2020-09-09 11:34:28.901042+00:00
124,125,3,24,11,2,0,0.80,4.50,10.62,14.54,2.00,56,35,37,58,-1,2020-09-09 11:35:33.374094+00:00
125,126,3,25,11,2,0,0.80,3.83,3.62,17.34,2.00,56,32,45,82,-1,2020-09-09 11:36:33.757458+00:00
126,127,2,26,11,2,0,0.84,3.84,3.19,18.11,2.00,58,29,44,60,-1,2020-09-09 11:37:35.016384+00:00
127,128,2,24,11,2,0,0.60,4.46,1.49,15.94,2.00,58,34,35,80,-1,2020-09-09 11:38:32.194753+00:00
128,129,3,25,10,2,0,0.68,5.73,6.62,15.54,2.00,3,32,3,80,-1,2020-09-09 11:39:30.509440+00:00
129,130,3,26,11,2,0,0.68,3.97,6.49,15.24,2.00,54,33,40,78,-1,2020-09-09 11:40:31.782327+00:00
130,131,3,26,11,2,0,0.68,2.39,8.76,14.00,2.00,3,32,9,60,-1,2020-09-09 11:41:34.548690+00:00
131,132,3,26,10,2,0,0.59,5.78,2.69,15.37,2.00,9,33,3,63,-1,2020-09-09 11:42:31.973060+00:00
132,133,1,30,10,2,0,2.00,5.07,2.73,19.10,2.00,-1,29,3,78,-1,2020-09-09 11:43:31.923480+00:00
133,134,1,30,8,3,0,2.00,1.37,4.10,17.17,2.00,-1,22,46,68,-1,2020-09-09 11:44:31.766152+00:00
134,135,2,30,9,4,0,0.41,7.26,4.63,19.15,2.00,9,26,40,72,-1,2020-09-09 11:45:30.335384+00:00
135,136,2,30,9,4,0,0.59,3.96,4.53,18.50,2.00,60,26,40,76,-1,2020-09-09 11:46:30.465478+00:00
136,137,3,31,11,4,0,0.59,4.25,13.73,18.00,2.00,63,24,45,7,-1,2020-09-09 11:47:30.196824+00:00
137,138,4,32,12,4,0,0.60,4.80,3.26,14.11,2.00,63,27,46,70,-1,2020-09-09 11:48:33.243061+00:00
138,139,4,33,10,4,0,0.39,4.87,14.12,16.46,2.00,61,27,46,7,-1,2020-09-09 11:49:33.510956+00:00
139,140,4,34,10,4,0,0.35,4.50,4.83,12.94,2.00,58,26,40,68,-1,2020-09-09 11:50:33.308721+00:00
140,141,5,32,10,4,0,0.61,4.26,3.01,13.35,2.00,66,34,48,70,-1,2020-09-09 11:51:33.243229+00:00
141,142,5,32,10,4,0,0.29,4.59,4.57,13.35,2.00,9,27,3,70,-1,2020-09-09 11:52:30.461213+00:00
142,143,5,32,10,4,0,0.52,2.45,8.50,13.35,2.00,75,27,61,70,-1,2020-09-09 11:53:30.464390+00:00
143,144,5,35,11,5,0,0.77,5.94,2.99,50.30,2.00,68,28,48,76,-1,2020-09-09 11:54:30.190290+00:00
144,145,5,35,11,5,0,0.58,6.66,5.25,16.48,2.00,61,35,48,67,-1,2020-09-09 11:55:31.848635+00:00
145,146,5,41,10,5,0,0.39,3.53,7.05,14.68,2.00,63,26,46,67,-1,2020-09-09 11:56:30.623534+00:00
146,147,5,41,10,5,0,1.14,2.92,56.16,12.70,2.00,71,31,46,65,-1,2020-09-09 11:57:30.292557+00:00
147,148,3,39,9,5,0,1.14,2.87,4.21,12.51,2.00,73,26,46,66,-1,2020-09-09 11:58:33.648013+00:00
148,149,2,39,9,5,0,1.15,6.37,4.14,61.71,2.00,73,27,45,1,-1,2020-09-09 11:59:32.144365+00:00
149,150,3,37,9,5,0,1.18,6.45,2.78,10.21,2.00,73,28,40,66,-1,2020-09-09 12:00:30.544141+00:00
150,151,2,38,10,5,0,1.17,6.48,8.54,10.21,2.00,1,26,48,66,-1,2020-09-09 12:01:34.557552+00:00
151,152,2,35,10,5,0,0.66,4.83,4.14,10.21,2.00,80,32,45,66,-1,2020-09-09 12:02:31.769790+00:00
152,153,2,34,9,4,0,0.65,6.89,5.15,38.38,2.00,80,24,48,72,-1,2020-09-09 12:03:30.519680+00:00
153,154,3,32,8,5,0,0.63,3.35,6.95,27.21,2.00,68,26,46,68,-1,2020-09-09 12:04:31.968677+00:00
154,155,3,30,8,5,0,1.18,3.22,10.87,19.51,2.00,69,35,46,1,-1,2020-09-09 12:05:30.037266+00:00
155,156,3,27,7,6,0,1.15,6.54,3.10,11.83,2.00,67,35,39,65,-1,2020-09-09 12:06:33.222500+00:00
156,157,3,26,7,6,0,1.15,6.68,3.10,20.07,2.00,67,35,39,69,-1,2020-09-09 12:07:31.619847+00:00
157,158,3,28,7,7,0,0.88,3.95,4.17,12.32,2.00,76,26,48,61,-1,2020-09-09 12:08:30.054501+00:00
158,159,2,30,7,7,0,0.72,4.23,4.24,22.89,2.00,76,29,48,65,-1,2020-09-09 12:09:30.487011+00:00
159,160,2,30,6,8,0,1.65,4.30,4.08,27.35,2.00,74,27,3,2,-1,2020-09-09 12:10:32.040018+00:00
160,161,2,33,5,6,0,15.68,5.06,4.06,18.54,2.00,74,23,3,56,-1,2020-09-09 12:11:33.184923+00:00
161,162,3,32,5,6,0,1.13,6.04,8.95,9.30,2.00,71,26,44,58,-1,2020-09-09 12:12:30.068928+00:00
162,163,4,32,5,7,0,0.84,2.98,8.72,20.71,2.00,83,35,42,62,-1,2020-09-09 12:13:27.765847+00:00
163,164,4,34,7,8,0,1.10,2.94,8.77,19.51,2.00,71,27,41,6,-1,2020-09-09 12:14:35.007916+00:00
164,165,4,33,7,9,0,1.82,2.54,7.99,43.92,2.00,82,26,39,58,-1,2020-09-09 12:15:31.852900+00:00
165,166,3,33,8,9,0,1.22,4.37,2.27,54.94,2.00,75,35,39,56,-1,2020-09-09 12:16:33.108987+00:00
166,167,4,33,8,9,0,0.85,1.66,4.59,11.51,2.00,1,26,47,47,-1,2020-09-09 12:17:29.032745+00:00
167,168,4,34,7,9,0,1.72,2.71,4.24,10.48,2.00,8,32,41,48,-1,2020-09-09 12:18:31.854643+00:00
168,169,4,34,6,9,0,1.03,2.19,7.95,9.72,2.00,70,29,3,50,-1,2020-09-09 12:19:33.701469+00:00
169,170,4,35,6,12,0,2.20,2.90,2.45,12.88,2.00,81,26,42,50,-1,2020-09-09 12:20:30.447558+00:00
170,171,4,34,6,12,0,1.09,2.72,6.19,57.42,2.00,1,26,51,54,-1,2020-09-09 12:21:31.929415+00:00
171,172,4,34,6,11,0,1.09,2.98,4.25,29.06,2.00,1,35,48,50,-1,2020-09-09 12:22:30.017951+00:00
172,173,3,32,6,9,0,0.68,5.17,4.25,59.82,2.00,70,28,9,56,-1,2020-09-09 12:23:30.589188+00:00
173,174,5,34,6,8,0,0.71,3.21,1.75,16.15,2.00,71,26,36,1,-1,2020-09-09 12:24:28.829691+00:00
174,175,6,34,6,8,0,0.68,3.88,4.32,16.15,2.00,70,28,9,1,-1,2020-09-09 12:25:30.171852+00:00
175,176,5,33,6,8,0,2.53,56.77,19.00,11.72,2.00,81,27,37,48,-1,2020-09-09 12:26:31.886256+00:00
176,177,5,32,6,8,0,1.09,2.52,5.87,63.64,2.00,69,26,51,50,-1,2020-09-09 12:27:30.211532+00:00
177,178,5,30,5,10,0,2.56,4.92,7.26,32.07,2.00,8,31,3,48,-1,2020-09-09 12:28:33.522593+00:00
178,179,5,29,5,10,0,1.19,3.90,7.61,31.79,2.00,70,35,45,50,-1,2020-09-09 12:29:29.901570+00:00
179,180,6,30,4,10,0,2.99,4.53,5.13,30.78,2.00,75,24,45,50,-1,2020-09-09 12:30:29.186095+00:00
180,181,6,32,4,10,0,0.90,4.86,5.72,20.24,2.00,9,27,47,3,-1,2020-09-09 12:31:27.449778+00:00
181,182,5,31,4,10,0,3.02,3.15,4.32,39.75,2.00,75,35,44,1,-1,2020-09-09 12:32:30.113066+00:00
182,183,6,29,4,11,0,0.90,2.17,4.38,39.69,2.00,3,28,47,3,-1,2020-09-09 12:33:30.605203+00:00
183,184,2,29,5,12,0,1.22,7.68,4.90,23.09,2.00,69,29,3,3,-1,2020-09-09 12:34:33.694874+00:00
184,185,2,29,5,11,0,2.28,2.28,5.43,14.04,2.00,70,35,48,1,-1,2020-09-09 12:35:27.273872+00:00
185,186,3,30,5,11,0,2.21,3.48,2.89,13.45,2.00,70,34,3,43,-1,2020-09-09 12:36:29.014141+00:00
186,187,5,30,5,11,0,2.04,1.95,2.38,14.14,2.00,69,27,6,45,-1,2020-09-09 12:37:27.392876+00:00
187,188,4,30,5,10,0,0.45,1.98,2.55,43.08,2.00,56,35,58,3,-1,2020-09-09 12:38:32.200056+00:00
188,189,6,30,7,10,0,1.38,2.70,3.64,27.15,2.00,58,35,60,6,-1,2020-09-09 12:39:31.747649+00:00
189,190,5,35,7,10,0,0.45,3.73,3.09,14.84,2.00,67,27,58,46,-1,2020-09-09 12:40:29.887497+00:00
190,191,5,33,7,11,0,0.73,2.23,3.04,15.37,2.00,47,32,58,46,-1,2020-09-09 12:41:30.502968+00:00
191,192,6,34,7,11,0,0.95,2.13,3.45,36.03,2.00,47,31,45,50,-1,2020-09-09 12:42:29.085954+00:00
192,193,6,34,8,11,0,0.92,7.78,2.62,7.42,2.00,46,35,2,45,-1,2020-09-09 12:43:32.128922+00:00
193,194,6,35,8,12,0,0.55,2.02,2.53,11.57,2.00,2,27,3,40,-1,2020-09-09 12:44:30.532190+00:00
194,195,5,33,8,13,0,1.69,5.17,3.69,36.47,2.00,66,35,50,46,-1,2020-09-09 12:45:32.080817+00:00
195,196,4,35,8,13,0,0.73,8.06,3.74,8.88,2.00,61,33,9,41,-1,2020-09-09 12:46:30.458951+00:00
196,197,6,35,7,14,0,0.64,6.96,3.38,10.08,2.00,50,32,47,43,-1,2020-09-09 12:47:30.097225+00:00
197,198,8,35,7,14,0,0.56,10.24,2.12,28.64,2.00,48,26,44,43,-1,2020-09-09 12:48:31.989195+00:00
198,199,8,36,5,14,0,0.85,2.56,3.16,18.47,2.00,50,34,46,46,-1,2020-09-09 12:49:27.280887+00:00
199,200,6,36,4,13,0,1.62,6.13,8.51,25.15,2.00,61,29,9,50,-1,2020-09-09 12:50:31.924091+00:00
200,201,6,36,5,14,0,0.50,2.30,2.85,24.15,2.00,56,26,9,48,-1,2020-09-09 12:51:30.541466+00:00
201,202,6,35,5,14,0,0.52,1.89,7.04,12.69,2.00,50,35,2,48,-1,2020-09-09 12:52:28.967684+00:00
202,203,6,35,5,14,0,0.52,1.89,7.04,12.69,2.00,50,35,2,48,-1,2020-09-09 12:53:34.960473+00:00
203,204,6,35,5,14,0,0.52,1.89,7.04,12.69,2.00,50,35,2,48,-1,2020-09-09 12:54:33.752625+00:00
204,205,6,35,5,14,0,0.52,1.89,7.04,12.69,2.00,50,35,2,48,-1,2020-09-09 12:55:31.990622+00:00
205,206,9,36,4,16,0,0.26,0.93,9.93,21.57,2.00,35,26,60,42,-1,2020-09-09 12:56:30.738990+00:00
206,207,6,39,4,16,0,0.51,1.39,1.46,22.64,2.00,56,24,54,43,-1,2020-09-09 12:58:05.203388+00:00
207,208,5,37,8,18,0,0.65,8.58,6.72,24.48,2.00,2,36,69,42,-1,2020-09-09 13:01:11.605391+00:00
208,209,5,37,8,18,0,0.65,8.58,6.72,24.48,2.00,2,36,69,42,-1,2020-09-09 13:01:41.869508+00:00
209,210,6,36,6,17,0,0.44,5.07,3.25,17.97,2.00,3,31,44,41,-1,2020-09-09 13:02:35.900769+00:00
